  Global optimal solution found.
  Objective value:                              0.000000
  Objective bound:                              0.000000
  Infeasibilities:                              0.000000
  Extended solver steps:                               0
  Total solver iterations:                          1400
  Elapsed runtime seconds:                          0.60

  Model Class:                                      MILP

  Total variables:                   1074
  Nonlinear variables:                  0
  Integer variables:                  924

  Total constraints:                  374
  Nonlinear constraints:                0

  Total nonzeros:                    3170
  Nonlinear nonzeros:                   0



                                Variable           Value        Reduced Cost
                                NB( T12)        0.000000            0.000000
                                 NR( T1)        0.000000            0.000000
                                 NR( T2)        0.000000            0.000000
                                 NR( T3)       -1.000000            0.000000
                                 NR( T4)        0.000000            0.000000
                                 NR( T5)       -1.000000            0.000000
                                 NR( T6)       -1.000000            0.000000
                                 NR( T7)        1.000000            0.000000
                                 NR( T8)        0.000000            0.000000
                                 NR( T9)        1.000000            0.000000
                                NR( T10)        0.000000            0.000000
                                NR( T11)        0.000000            0.000000
                                NR( T12)        1.000000            0.000000
                                NSW( T1)       -1.000000            0.000000
                                NSW( T2)        0.000000            0.000000
                                NSW( T3)       -1.000000            0.000000
                                NSW( T4)       -1.000000            0.000000
                                NSW( T5)        1.000000            0.000000
                                NSW( T6)        0.000000            0.000000
                                NSW( T7)        0.000000            0.000000
                                NSW( T8)        1.000000            0.000000
                                NSW( T9)        0.000000            0.000000
                               NSW( T10)        1.000000            0.000000
                               NSW( T11)        1.000000            0.000000
                               NSW( T12)       -1.000000            0.000000
                                NBR( T1)        1.000000            0.000000
                                NBR( T2)        1.000000            0.000000
                                NBR( T3)        1.000000            0.000000
                                NBR( T4)       -1.000000            0.000000
                                NBR( T5)        0.000000            0.000000
                                NBR( T6)        0.000000            0.000000
                                NBR( T7)        0.000000            0.000000
                                NBR( T8)        0.000000            0.000000
                                NBR( T9)        0.000000            0.000000
                               NBR( T10)       -1.000000            0.000000
                               NBR( T11)        0.000000            0.000000
                               NBR( T12)       -1.000000            0.000000
                         STRONG( T1, T1)        0.000000            0.000000
                         STRONG( T1, T2)        0.000000            0.000000
                         STRONG( T1, T3)        0.000000            0.000000
                         STRONG( T1, T4)        0.000000            0.000000
                         STRONG( T1, T5)        0.000000            0.000000
                         STRONG( T1, T6)        0.000000            0.000000
                         STRONG( T1, T7)        1.000000            0.000000
                         STRONG( T1, T8)        1.000000            0.000000
                         STRONG( T1, T9)        1.000000            0.000000
                        STRONG( T1, T10)        0.000000            0.000000
                        STRONG( T1, T11)        0.000000            0.000000
                        STRONG( T1, T12)        0.000000            0.000000
                         STRONG( T2, T1)        0.000000            0.000000
                         STRONG( T2, T2)        0.000000            0.000000
                         STRONG( T2, T3)        0.000000            0.000000
                         STRONG( T2, T4)        0.000000            0.000000
                         STRONG( T2, T5)        0.000000            0.000000
                         STRONG( T2, T6)        1.000000            0.000000
                         STRONG( T2, T7)        0.000000            0.000000
                         STRONG( T2, T8)        0.000000            0.000000
                         STRONG( T2, T9)        0.000000            0.000000
                        STRONG( T2, T10)        1.000000            0.000000
                        STRONG( T2, T11)        0.000000            0.000000
                        STRONG( T2, T12)        0.000000            0.000000
                         STRONG( T3, T1)        0.000000            0.000000
                         STRONG( T3, T2)        0.000000            0.000000
                         STRONG( T3, T3)        0.000000            0.000000
                         STRONG( T3, T4)        0.000000            0.000000
                         STRONG( T3, T5)        0.000000            0.000000
                         STRONG( T3, T6)        0.000000            0.000000
                         STRONG( T3, T7)        0.000000            0.000000
                         STRONG( T3, T8)        0.000000            0.000000
                         STRONG( T3, T9)        0.000000            0.000000
                        STRONG( T3, T10)        0.000000            0.000000
                        STRONG( T3, T11)        0.000000            0.000000
                        STRONG( T3, T12)        1.000000            0.000000
                         STRONG( T4, T1)        1.000000            0.000000
                         STRONG( T4, T2)        0.000000            0.000000
                         STRONG( T4, T3)        0.000000            0.000000
                         STRONG( T4, T4)        0.000000            0.000000
                         STRONG( T4, T5)        0.000000            0.000000
                         STRONG( T4, T6)        0.000000            0.000000
                         STRONG( T4, T7)        0.000000            0.000000
                         STRONG( T4, T8)        0.000000            0.000000
                         STRONG( T4, T9)        0.000000            0.000000
                        STRONG( T4, T10)        0.000000            0.000000
                        STRONG( T4, T11)        0.000000            0.000000
                        STRONG( T4, T12)        0.000000            0.000000
                         STRONG( T5, T1)        0.000000            0.000000
                         STRONG( T5, T2)        0.000000            0.000000
                         STRONG( T5, T3)        1.000000            0.000000
                         STRONG( T5, T4)        0.000000            0.000000
                         STRONG( T5, T5)        0.000000            0.000000
                         STRONG( T5, T6)        0.000000            0.000000
                         STRONG( T5, T7)        0.000000            0.000000
                         STRONG( T5, T8)        0.000000            0.000000
                         STRONG( T5, T9)        1.000000            0.000000
                        STRONG( T5, T10)        1.000000            0.000000
                        STRONG( T5, T11)        0.000000            0.000000
                        STRONG( T5, T12)        1.000000            0.000000
                         STRONG( T6, T1)        0.000000            0.000000
                         STRONG( T6, T2)        0.000000            0.000000
                         STRONG( T6, T3)        0.000000            0.000000
                         STRONG( T6, T4)        0.000000            0.000000
                         STRONG( T6, T5)        1.000000            0.000000
                         STRONG( T6, T6)        0.000000            0.000000
                         STRONG( T6, T7)        1.000000            0.000000
                         STRONG( T6, T8)        0.000000            0.000000
                         STRONG( T6, T9)        0.000000            0.000000
                        STRONG( T6, T10)        0.000000            0.000000
                        STRONG( T6, T11)        0.000000            0.000000
                        STRONG( T6, T12)        1.000000            0.000000
                         STRONG( T7, T1)        1.000000            0.000000
                         STRONG( T7, T2)        0.000000            0.000000
                         STRONG( T7, T3)        0.000000            0.000000
                         STRONG( T7, T4)        0.000000            0.000000
                         STRONG( T7, T5)        0.000000            0.000000
                         STRONG( T7, T6)        0.000000            0.000000
                         STRONG( T7, T7)        0.000000            0.000000
                         STRONG( T7, T8)        0.000000            0.000000
                         STRONG( T7, T9)        0.000000            0.000000
                        STRONG( T7, T10)        0.000000            0.000000
                        STRONG( T7, T11)        1.000000            0.000000
                        STRONG( T7, T12)        0.000000            0.000000
                         STRONG( T8, T1)        0.000000            0.000000
                         STRONG( T8, T2)        0.000000            0.000000
                         STRONG( T8, T3)        0.000000            0.000000
                         STRONG( T8, T4)        0.000000            0.000000
                         STRONG( T8, T5)        1.000000            0.000000
                         STRONG( T8, T6)        0.000000            0.000000
                         STRONG( T8, T7)        0.000000            0.000000
                         STRONG( T8, T8)        0.000000            0.000000
                         STRONG( T8, T9)        0.000000            0.000000
                        STRONG( T8, T10)        0.000000            0.000000
                        STRONG( T8, T11)        1.000000            0.000000
                        STRONG( T8, T12)        0.000000            0.000000
                         STRONG( T9, T1)        0.000000            0.000000
                         STRONG( T9, T2)        0.000000            0.000000
                         STRONG( T9, T3)        0.000000            0.000000
                         STRONG( T9, T4)        1.000000            0.000000
                         STRONG( T9, T5)        1.000000            0.000000
                         STRONG( T9, T6)        1.000000            0.000000
                         STRONG( T9, T7)        0.000000            0.000000
                         STRONG( T9, T8)        0.000000            0.000000
                         STRONG( T9, T9)        0.000000            0.000000
                        STRONG( T9, T10)        0.000000            0.000000
                        STRONG( T9, T11)        0.000000            0.000000
                        STRONG( T9, T12)        0.000000            0.000000
                        STRONG( T10, T1)        0.000000            0.000000
                        STRONG( T10, T2)        1.000000            0.000000
                        STRONG( T10, T3)        0.000000            0.000000
                        STRONG( T10, T4)        0.000000            0.000000
                        STRONG( T10, T5)        0.000000            0.000000
                        STRONG( T10, T6)        0.000000            0.000000
                        STRONG( T10, T7)        1.000000            0.000000
                        STRONG( T10, T8)        1.000000            0.000000
                        STRONG( T10, T9)        1.000000            0.000000
                       STRONG( T10, T10)        0.000000            0.000000
                       STRONG( T10, T11)        0.000000            0.000000
                       STRONG( T10, T12)        0.000000            0.000000
                        STRONG( T11, T1)        0.000000            0.000000
                        STRONG( T11, T2)        1.000000            0.000000
                        STRONG( T11, T3)        0.000000            0.000000
                        STRONG( T11, T4)        0.000000            0.000000
                        STRONG( T11, T5)        0.000000            0.000000
                        STRONG( T11, T6)        0.000000            0.000000
                        STRONG( T11, T7)        0.000000            0.000000
                        STRONG( T11, T8)        0.000000            0.000000
                        STRONG( T11, T9)        1.000000            0.000000
                       STRONG( T11, T10)        0.000000            0.000000
                       STRONG( T11, T11)        0.000000            0.000000
                       STRONG( T11, T12)        1.000000            0.000000
                        STRONG( T12, T1)        1.000000            0.000000
                        STRONG( T12, T2)        0.000000            0.000000
                        STRONG( T12, T3)        0.000000            0.000000
                        STRONG( T12, T4)        0.000000            0.000000
                        STRONG( T12, T5)        0.000000            0.000000
                        STRONG( T12, T6)        0.000000            0.000000
                        STRONG( T12, T7)        0.000000            0.000000
                        STRONG( T12, T8)        0.000000            0.000000
                        STRONG( T12, T9)        0.000000            0.000000
                       STRONG( T12, T10)        1.000000            0.000000
                       STRONG( T12, T11)        1.000000            0.000000
                       STRONG( T12, T12)        0.000000            0.000000
                           WEAK( T1, T1)        0.000000            0.000000
                           WEAK( T1, T2)        0.000000            0.000000
                           WEAK( T1, T3)        0.000000            0.000000
                           WEAK( T1, T4)        0.000000            0.000000
                           WEAK( T1, T5)        1.000000            0.000000
                           WEAK( T1, T6)        0.000000            0.000000
                           WEAK( T1, T7)        0.000000            0.000000
                           WEAK( T1, T8)        0.000000            0.000000
                           WEAK( T1, T9)        0.000000            0.000000
                          WEAK( T1, T10)        0.000000            0.000000
                          WEAK( T1, T11)        1.000000            0.000000
                          WEAK( T1, T12)        1.000000            0.000000
                           WEAK( T2, T1)        0.000000            0.000000
                           WEAK( T2, T2)        0.000000            0.000000
                           WEAK( T2, T3)        1.000000            0.000000
                           WEAK( T2, T4)        1.000000            0.000000
                           WEAK( T2, T5)        0.000000            0.000000
                           WEAK( T2, T6)        0.000000            0.000000
                           WEAK( T2, T7)        0.000000            0.000000
                           WEAK( T2, T8)        0.000000            0.000000
                           WEAK( T2, T9)        1.000000            0.000000
                          WEAK( T2, T10)        0.000000            0.000000
                          WEAK( T2, T11)        0.000000            0.000000
                          WEAK( T2, T12)        0.000000            0.000000
                           WEAK( T3, T1)        0.000000            0.000000
                           WEAK( T3, T2)        1.000000            0.000000
                           WEAK( T3, T3)        0.000000            0.000000
                           WEAK( T3, T4)        1.000000            0.000000
                           WEAK( T3, T5)        0.000000            0.000000
                           WEAK( T3, T6)        0.000000            0.000000
                           WEAK( T3, T7)        1.000000            0.000000
                           WEAK( T3, T8)        0.000000            0.000000
                           WEAK( T3, T9)        1.000000            0.000000
                          WEAK( T3, T10)        0.000000            0.000000
                          WEAK( T3, T11)        0.000000            0.000000
                          WEAK( T3, T12)        0.000000            0.000000
                           WEAK( T4, T1)        0.000000            0.000000
                           WEAK( T4, T2)        0.000000            0.000000
                           WEAK( T4, T3)        0.000000            0.000000
                           WEAK( T4, T4)        0.000000            0.000000
                           WEAK( T4, T5)        0.000000            0.000000
                           WEAK( T4, T6)        1.000000            0.000000
                           WEAK( T4, T7)        1.000000            0.000000
                           WEAK( T4, T8)        1.000000            0.000000
                           WEAK( T4, T9)        0.000000            0.000000
                          WEAK( T4, T10)        0.000000            0.000000
                          WEAK( T4, T11)        1.000000            0.000000
                          WEAK( T4, T12)        0.000000            0.000000
                           WEAK( T5, T1)        0.000000            0.000000
                           WEAK( T5, T2)        0.000000            0.000000
                           WEAK( T5, T3)        0.000000            0.000000
                           WEAK( T5, T4)        1.000000            0.000000
                           WEAK( T5, T5)        0.000000            0.000000
                           WEAK( T5, T6)        0.000000            0.000000
                           WEAK( T5, T7)        1.000000            0.000000
                           WEAK( T5, T8)        0.000000            0.000000
                           WEAK( T5, T9)        0.000000            0.000000
                          WEAK( T5, T10)        0.000000            0.000000
                          WEAK( T5, T11)        0.000000            0.000000
                          WEAK( T5, T12)        0.000000            0.000000
                           WEAK( T6, T1)        1.000000            0.000000
                           WEAK( T6, T2)        0.000000            0.000000
                           WEAK( T6, T3)        0.000000            0.000000
                           WEAK( T6, T4)        0.000000            0.000000
                           WEAK( T6, T5)        0.000000            0.000000
                           WEAK( T6, T6)        0.000000            0.000000
                           WEAK( T6, T7)        0.000000            0.000000
                           WEAK( T6, T8)        0.000000            0.000000
                           WEAK( T6, T9)        1.000000            0.000000
                          WEAK( T6, T10)        0.000000            0.000000
                          WEAK( T6, T11)        0.000000            0.000000
                          WEAK( T6, T12)        0.000000            0.000000
                           WEAK( T7, T1)        0.000000            0.000000
                           WEAK( T7, T2)        1.000000            0.000000
                           WEAK( T7, T3)        1.000000            0.000000
                           WEAK( T7, T4)        0.000000            0.000000
                           WEAK( T7, T5)        0.000000            0.000000
                           WEAK( T7, T6)        0.000000            0.000000
                           WEAK( T7, T7)        0.000000            0.000000
                           WEAK( T7, T8)        0.000000            0.000000
                           WEAK( T7, T9)        0.000000            0.000000
                          WEAK( T7, T10)        0.000000            0.000000
                          WEAK( T7, T11)        0.000000            0.000000
                          WEAK( T7, T12)        0.000000            0.000000
                           WEAK( T8, T1)        0.000000            0.000000
                           WEAK( T8, T2)        0.000000            0.000000
                           WEAK( T8, T3)        0.000000            0.000000
                           WEAK( T8, T4)        0.000000            0.000000
                           WEAK( T8, T5)        0.000000            0.000000
                           WEAK( T8, T6)        0.000000            0.000000
                           WEAK( T8, T7)        0.000000            0.000000
                           WEAK( T8, T8)        0.000000            0.000000
                           WEAK( T8, T9)        0.000000            0.000000
                          WEAK( T8, T10)        1.000000            0.000000
                          WEAK( T8, T11)        0.000000            0.000000
                          WEAK( T8, T12)        0.000000            0.000000
                           WEAK( T9, T1)        0.000000            0.000000
                           WEAK( T9, T2)        0.000000            0.000000
                           WEAK( T9, T3)        1.000000            0.000000
                           WEAK( T9, T4)        0.000000            0.000000
                           WEAK( T9, T5)        0.000000            0.000000
                           WEAK( T9, T6)        0.000000            0.000000
                           WEAK( T9, T7)        0.000000            0.000000
                           WEAK( T9, T8)        1.000000            0.000000
                           WEAK( T9, T9)        0.000000            0.000000
                          WEAK( T9, T10)        0.000000            0.000000
                          WEAK( T9, T11)        1.000000            0.000000
                          WEAK( T9, T12)        0.000000            0.000000
                          WEAK( T10, T1)        1.000000            0.000000
                          WEAK( T10, T2)        0.000000            0.000000
                          WEAK( T10, T3)        0.000000            0.000000
                          WEAK( T10, T4)        0.000000            0.000000
                          WEAK( T10, T5)        0.000000            0.000000
                          WEAK( T10, T6)        0.000000            0.000000
                          WEAK( T10, T7)        0.000000            0.000000
                          WEAK( T10, T8)        0.000000            0.000000
                          WEAK( T10, T9)        0.000000            0.000000
                         WEAK( T10, T10)        0.000000            0.000000
                         WEAK( T10, T11)        0.000000            0.000000
                         WEAK( T10, T12)        1.000000            0.000000
                          WEAK( T11, T1)        0.000000            0.000000
                          WEAK( T11, T2)        0.000000            0.000000
                          WEAK( T11, T3)        0.000000            0.000000
                          WEAK( T11, T4)        0.000000            0.000000
                          WEAK( T11, T5)        1.000000            0.000000
                          WEAK( T11, T6)        0.000000            0.000000
                          WEAK( T11, T7)        0.000000            0.000000
                          WEAK( T11, T8)        0.000000            0.000000
                          WEAK( T11, T9)        0.000000            0.000000
                         WEAK( T11, T10)        1.000000            0.000000
                         WEAK( T11, T11)        0.000000            0.000000
                         WEAK( T11, T12)        0.000000            0.000000
                          WEAK( T12, T1)        0.000000            0.000000
                          WEAK( T12, T2)        1.000000            0.000000
                          WEAK( T12, T3)        0.000000            0.000000
                          WEAK( T12, T4)        0.000000            0.000000
                          WEAK( T12, T5)        0.000000            0.000000
                          WEAK( T12, T6)        0.000000            0.000000
                          WEAK( T12, T7)        0.000000            0.000000
                          WEAK( T12, T8)        0.000000            0.000000
                          WEAK( T12, T9)        1.000000            0.000000
                         WEAK( T12, T10)        0.000000            0.000000
                         WEAK( T12, T11)        0.000000            0.000000
                         WEAK( T12, T12)        0.000000            0.000000
                           NULL( T1, T1)        0.000000            0.000000
                           NULL( T1, T2)        1.000000            0.000000
                           NULL( T1, T3)        0.000000            0.000000
                           NULL( T1, T4)        0.000000            0.000000
                           NULL( T1, T5)        0.000000            0.000000
                           NULL( T1, T6)        0.000000            0.000000
                           NULL( T1, T7)        0.000000            0.000000
                           NULL( T1, T8)        0.000000            0.000000
                           NULL( T1, T9)        0.000000            0.000000
                          NULL( T1, T10)        0.000000            0.000000
                          NULL( T1, T11)        0.000000            0.000000
                          NULL( T1, T12)        0.000000            0.000000
                           NULL( T2, T1)        0.000000            0.000000
                           NULL( T2, T2)        0.000000            0.000000
                           NULL( T2, T3)        0.000000            0.000000
                           NULL( T2, T4)        0.000000            0.000000
                           NULL( T2, T5)        0.000000            0.000000
                           NULL( T2, T6)        0.000000            0.000000
                           NULL( T2, T7)        0.000000            0.000000
                           NULL( T2, T8)        0.000000            0.000000
                           NULL( T2, T9)        0.000000            0.000000
                          NULL( T2, T10)        0.000000            0.000000
                          NULL( T2, T11)        0.000000            0.000000
                          NULL( T2, T12)        0.000000            0.000000
                           NULL( T3, T1)        0.000000            0.000000
                           NULL( T3, T2)        0.000000            0.000000
                           NULL( T3, T3)        0.000000            0.000000
                           NULL( T3, T4)        0.000000            0.000000
                           NULL( T3, T5)        0.000000            0.000000
                           NULL( T3, T6)        0.000000            0.000000
                           NULL( T3, T7)        0.000000            0.000000
                           NULL( T3, T8)        0.000000            0.000000
                           NULL( T3, T9)        0.000000            0.000000
                          NULL( T3, T10)        0.000000            0.000000
                          NULL( T3, T11)        0.000000            0.000000
                          NULL( T3, T12)        0.000000            0.000000
                           NULL( T4, T1)        0.000000            0.000000
                           NULL( T4, T2)        0.000000            0.000000
                           NULL( T4, T3)        0.000000            0.000000
                           NULL( T4, T4)        0.000000            0.000000
                           NULL( T4, T5)        0.000000            0.000000
                           NULL( T4, T6)        0.000000            0.000000
                           NULL( T4, T7)        0.000000            0.000000
                           NULL( T4, T8)        0.000000            0.000000
                           NULL( T4, T9)        0.000000            0.000000
                          NULL( T4, T10)        0.000000            0.000000
                          NULL( T4, T11)        0.000000            0.000000
                          NULL( T4, T12)        0.000000            0.000000
                           NULL( T5, T1)        0.000000            0.000000
                           NULL( T5, T2)        0.000000            0.000000
                           NULL( T5, T3)        0.000000            0.000000
                           NULL( T5, T4)        0.000000            0.000000
                           NULL( T5, T5)        0.000000            0.000000
                           NULL( T5, T6)        0.000000            0.000000
                           NULL( T5, T7)        0.000000            0.000000
                           NULL( T5, T8)        0.000000            0.000000
                           NULL( T5, T9)        0.000000            0.000000
                          NULL( T5, T10)        0.000000            0.000000
                          NULL( T5, T11)        0.000000            0.000000
                          NULL( T5, T12)        0.000000            0.000000
                           NULL( T6, T1)        0.000000            0.000000
                           NULL( T6, T2)        0.000000            0.000000
                           NULL( T6, T3)        0.000000            0.000000
                           NULL( T6, T4)        0.000000            0.000000
                           NULL( T6, T5)        0.000000            0.000000
                           NULL( T6, T6)        0.000000            0.000000
                           NULL( T6, T7)        0.000000            0.000000
                           NULL( T6, T8)        0.000000            0.000000
                           NULL( T6, T9)        0.000000            0.000000
                          NULL( T6, T10)        0.000000            0.000000
                          NULL( T6, T11)        0.000000            0.000000
                          NULL( T6, T12)        0.000000            0.000000
                           NULL( T7, T1)        0.000000            0.000000
                           NULL( T7, T2)        0.000000            0.000000
